                          CONFORMAL (R)
                   Version 11.10-s440 (27-Sep-2012) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2012. All Rights Reserved


This program is proprietary and confidential information belonging to
Cadence Design Systems, Inc., and may be used and disclosed only as authorized
in a license agreement controlling such use and disclosure.

// Command: set parallel option -threads 16
// Number of threads is set to 16,16.
// Command: read design /home/scf-36/aadam/ee577b/proj-p4/design/alu.v   /home/scf-36/aadam/ee577b/proj-p4/design/cpu.v   /home/scf-36/aadam/ee577b/proj-p4/design/gold_cmp.v   /home/scf-36/aadam/ee577b/proj-p4/design/gold_nic.v   /home/scf-36/aadam/ee577b/proj-p4/design/gold_ring.v   /home/scf-36/aadam/ee577b/proj-p4/design/gold_router.v -Verilog2K -Golden   -sensitive         -continuousassignment Unidirectional   -nokeep_unreach   -nosupply 
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/design/alu.v ...
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/design/cpu.v ...
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/design/gold_cmp.v ...
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/design/gold_nic.v ...
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/design/gold_ring.v ...
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/design/gold_router.v ...
// Golden root module is set to 'gold_cmp'
// Warning: (RTL1.4) Assignment with LHS bit width is greater than RHS bit width (occurrence:18)
// Warning: (RTL1.5a) Assignment with RHS bit width is greater than LHS bit width (occurrence:53)
// Warning: (RTL1.5b) Potential loss of RHS msb or carry-out bit (occurrence:35)
// Warning: (RTL5.3) Case expressions/items are resized (occurrence:14)
// Warning: (RTL7.10) Comparison with signed and unsigned operands (occurrence:2)
// Note: (RTL8.1) Multiple multipliers/dividers are in module/entity (occurrence:1)
// Warning: (RTL8.3) Unreachable DFF/DLAT is removed (occurrence:2)
// Warning: (RTL14) Signal has input but it has no output (occurrence:2)
// Note: (VLG9.2) The `define macro is used (occurrence:43)
// Warning: (HRC3.8) Port positional association occurs in an instantiation (occurrence:1)
// Warning: (HRC3.16) A wire is declared, but not used in the module (occurrence:1)
// Note: Read VERILOG design successfully
// Command: read library -Revised -Replace  -sensitive    -Verilog2K /home/scf-22/ee577/NCSU45PDK/FreePDK45/osu_soc/lib/files/gscl45nm.v -nooptimize   
// Parsing file /home/scf-22/ee577/NCSU45PDK/FreePDK45/osu_soc/lib/files/gscl45nm.v ...
// Warning: (RTL14) Signal has input but it has no output (occurrence:6)
// Warning: (RTL14.1) Fanout load of the signal is removed (occurrence:1)
// Warning: (DIR6.1) Ignored compiler directive is detected (occurrence:32)
// Warning: (DIR6.2) Supported compiler directive is detected (occurrence:64)
// Note: Read VERILOG library successfully
// Command: read design /home/scf-36/aadam/ee577b/proj-p4/netlist/gold_cmp.syn.v -Verilog2K -Revised   -sensitive         -continuousassignment Unidirectional   -nokeep_unreach   -nosupply 
// Parsing file /home/scf-36/aadam/ee577b/proj-p4/netlist/gold_cmp.syn.v ...
// Revised root module is set to 'gold_cmp'
// Warning: (RTL2.13) Undriven pin is detected (occurrence:180)
// Warning: (RTL14) Signal has input but it has no output (occurrence:120)
// Note: (HRC3.5b) Open output port connection is detected (occurrence:226)
// Warning: (HRC3.10a) An input port is declared, but it is not completely used in the module (occurrence:512)
// Warning: There are 180 undriven nets in Revised
// Warning: There are 180 undriven pins in Revised
// Note: Read VERILOG design successfully
// Command: uniquify -all -nolibrary
Uniquified 4 instance(s) referring to module 'gold_processor' in Golden
Uniquified 4 instance(s) referring to module 'alu' in Golden
Uniquified 16 instance(s) referring to module 'VDW_mult_wall_u32_u32_64' in Golden
Uniquified 4 instance(s) referring to module 'VDW_SUB_64_1_0' in Golden
Uniquified 4 instance(s) referring to module 'VDW_ADD_64_1_0' in Golden
Uniquified 32 instance(s) referring to module 'VDW_mult_nbw_u16_u16_32' in Golden
Uniquified 8 instance(s) referring to module 'VDW_SUB_32_1_0' in Golden
Uniquified 8 instance(s) referring to module 'VDW_ADD_32_1_0' in Golden
Uniquified 64 instance(s) referring to module 'VDW_mult_nbw_u8_u8_16' in Golden
Uniquified 16 instance(s) referring to module 'VDW_SUB_16_1_0' in Golden
Uniquified 16 instance(s) referring to module 'VDW_ADD_16_1_0' in Golden
Uniquified 32 instance(s) referring to module 'VDW_SUB_8_1_0' in Golden
Uniquified 32 instance(s) referring to module 'VDW_ADD_8_1_0' in Golden
Uniquified 4 instance(s) referring to module 'register_file' in Golden
Uniquified 4 instance(s) referring to module 'program_counter' in Golden
Uniquified 4 instance(s) referring to module 'Gold_nic' in Golden
Uniquified 4 instance(s) referring to module 'gold_router' in Golden
Uniquified 12 instance(s) referring to module 'outputBuffer' in Golden
Uniquified 4 instance(s) referring to module 'inputBuffer_PE1' in Golden
Uniquified 8 instance(s) referring to module 'inputBuffer' in Golden
Uniquified 20 module(s)
// Command: write hier dofile scripts/hier.do -replace -usage -constraint -noexact -run_hier \
//          -prepend_string "report design data; analyze setup -verbose; usage; \
//          analyze datapath -module -verbose; usage; \
//          analyze datapath -verbose; usage"
// Extracting Golden constraints ...
// Extracting Revised constraints ...
// Warning: Module 'program_counter_0_DW01_add_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_30' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_31' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_32' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_45' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_46' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_rightsh_47' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_leftsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_leftsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_leftsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_leftsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_leftsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_0_DW_leftsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'program_counter_3_DW01_add_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_30' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_31' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_32' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_45' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_46' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_rightsh_47' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_leftsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_leftsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_leftsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_leftsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_leftsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_3_DW_leftsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'program_counter_2_DW01_add_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_30' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_31' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_32' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_45' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_46' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_rightsh_47' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_leftsh_0' exists in Revised only. Skip it for hierarchical comparison
